habitaciones;baÃ±os;parqueaderos;area_construida;area_privada;estrato;estado;antiguedad;administracion;precio_m2;Ascensor;Circuito cerrado de TV;Parqueadero Visitantes;PorterÃ­a / RecepciÃ³n;Zonas Verdes;SalÃ³n Comunal;BalcÃ³n;Barra estilo americano;Calentador;Chimenea;CitÃ³fono;Cocina Integral;Terraza;Vigilancia;Parques cercanos;Estudio;Patio;DepÃ³sito / Bodega;nombre;ubicacion;precio
1;2;1;66 mÂ²;66 mÂ²;6;No definida;1 a 8 aÃ±os;$Â 580.500 COP;$Â 9.545.454,55*mÂ²;1;1;1;1;0;1;1;1;0;0;1;1;0;0;0;0;0;0;Apartamento;ChicÃ³ Navarra;630000000
1;3;2;104 mÂ²;0 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 645.000 COP;$Â 7.307.692,31*mÂ²;1;0;1;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Chico norte;760000000
2;3;2;89 mÂ²;89 mÂ²;6;Excelente;9 a 15 aÃ±os;$Â 584.000 COP;$Â 7.022.471,91*mÂ²;1;1;0;1;0;1;0;1;1;0;0;0;1;0;0;0;0;0;Apartamento;Santa Paula;625000000
5;4;3;200 mÂ²;200 mÂ²;5;No definida;16 a 30 aÃ±os;$Â 840.000 COP;$Â 4.650.000*mÂ²;1;0;1;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;Apartamento;Pasadena;930000000
3;3;2;77 mÂ²;0 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 299.000 COP;$Â 5.441.558,44*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Villas De Aranjuez;419000000
3;3;2;137 mÂ²;137 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 640.000 COP;$Â 5.218.978,1*mÂ²;1;1;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;Apartamento;ChicÃ³;715000000
2;2;2;104 mÂ²;104 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 900.000 COP;$Â 6.923.076,92*mÂ²;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;Apartamento;chico;720000000
2;3;4;322 mÂ²;277 mÂ²;6;No definida;1 a 8 aÃ±os;$Â 2.304.000 COP;$Â 9.000.000*mÂ²;1;1;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;Apartamento;Los Rosales;2898000000
3;3;2;90 mÂ²;90 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 340.228 COP;$Â 3.888.888,89*mÂ²;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Mirandela;350000000
1;2;1;50 mÂ²;0 mÂ²;5;Bueno;9 a 15 aÃ±os;$Â 310.000 COP;$Â 6.800.000*mÂ²;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;Apartamento;contador;340000000
3;3;2;124 mÂ²;124 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 340.000 COP;$Â 5.564.516,13*mÂ²;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;Apartamento;Prados de la calleja;690000000
3;2;1;81 mÂ²;74 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 280.000 COP;$Â 3.703.703,7*mÂ²;0;1;0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Bavaria;300000000
3;2;1;76 mÂ²;70 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 241.000 COP;$Â 4.736.842,11*mÂ²;0;1;1;0;0;1;0;0;1;0;1;1;0;0;0;1;0;0;Casa;Versalles;360000000
3;2;0;53 mÂ²;0 mÂ²;2;No definida;No definida;$Â 65.000 COP;$Â 2.547.169,81*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Parcela el porvenir;135000000
2;2;1;63 mÂ²;57 mÂ²;3;Excelente;1 a 8 aÃ±os;$Â 190.000 COP;$Â 3.968.253,97*mÂ²;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;Apartamento;Nueva Castilla;250000000
3;2;1;85,36 mÂ²;80 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 401.600 COP;$Â 4.451.733,83*mÂ²;1;1;1;1;0;1;0;0;0;0;0;1;0;1;0;0;0;1;Apartamento;Estrella Norte;380000000
3;2;1;88 mÂ²;0 mÂ²;4;Excelente;9 a 15 aÃ±os;$Â 260.000 COP;$Â 4.636.363,64*mÂ²;1;1;1;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;Apartamento;San Antonio;408000000
4;2;0;300 mÂ²;321 mÂ²;3;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 1.800.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Casa;Quiroga;540000000
4;2;0;75 mÂ²;38 mÂ²;3;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 4.666.666,67*mÂ²;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;1;Casa;NariÃ±o Sur;350000000
3;2;0;68 mÂ²;63 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;$Â 76.000 COP;$Â 2.941.176,47*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Super manzana 2;200000000
3;2;1;52 mÂ²;52 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 219.000 COP;$Â 5.576.923,08*mÂ²;1;1;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;Apartamento;El plan;290000000
5;6;2;305 mÂ²;0 mÂ²;5;Excelente;mÃ¡s de 30 aÃ±os;No definida;$Â 3.934.426,23*mÂ²;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1;0;Casa;Niza;1200000000
3;4;3;217 mÂ²;0 mÂ²;6;No definida;1 a 8 aÃ±os;$Â 1.300.000 COP;$Â 7.834.101,38*mÂ²;1;1;1;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Santa barbara;1700000000
4;3;0;72 mÂ²;72 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 155.000 COP;$Â 3.680.555,56*mÂ²;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;Casa;Ub. azafranes;265000000
2;2;2;78 mÂ²;78 mÂ²;4;Excelente;1 a 8 aÃ±os;$Â 463.000 COP;$Â 7.435.897,44*mÂ²;1;1;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;Apartamento;Chapinero Alto;580000000
3;2;1;90 mÂ²;90 mÂ²;4;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 3.555.555,56*mÂ²;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;Apartamento;Caobos salazar;320000000
3;4;3;217 mÂ²;0 mÂ²;6;No definida;1 a 8 aÃ±os;$Â 1.300.000 COP;$Â 7.834.101,38*mÂ²;1;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara Oriental;1700000000
3;1;1;57 mÂ²;0 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 3.684.210,53*mÂ²;0;0;0;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;Apartamento;Cr. los sauces;210000000
3;1;0;58 mÂ²;58 mÂ²;2;No definida;1 a 8 aÃ±os;$Â 81.000 COP;$Â 3.275.862,07*mÂ²;0;0;1;1;0;1;0;1;1;0;0;1;0;1;0;0;0;0;Apartamento;El Porvenir;190000000
4;3;1;79 mÂ²;77 mÂ²;5;No definida;16 a 30 aÃ±os;$Â 514.000 COP;$Â 4.873.417,72*mÂ²;1;1;0;1;0;0;0;0;1;1;1;0;0;1;0;0;0;1;Apartamento;Contador;385000000
1;1;0;31,68 mÂ²;30 mÂ²;4;No definida;menor a 1 aÃ±o;$Â 218.000 COP;$Â 7.638.888,89*mÂ²;1;0;1;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;Apartamento;Bosque de Maria;242000000
2;1;0;45 mÂ²;45 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;$Â 93.000 COP;$Â 3.395.555,56*mÂ²;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;Apartamento;Ciudad bachue i etapa;152800000
3;2;0;62 mÂ²;0 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 154.000 COP;$Â 3.306.451,61*mÂ²;1;0;1;1;0;1;0;1;0;0;1;1;0;0;0;0;0;0;Apartamento;Salitre et. i;205000000
4;6;4;556,98 mÂ²;530 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 3.300.000 COP;$Â 12.567.776,22*mÂ²;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara Alta;7000000000
1;1;1;38 mÂ²;0 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 370.000 COP;$Â 6.052.631,58*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Pasadena;230000000
3;1;0;62 mÂ²;57,5 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;$Â 115.000 COP;$Â 3.145.161,29*mÂ²;0;1;0;1;0;0;0;1;0;0;1;1;0;1;0;1;0;0;Apartamento;Villa elisa;195000000
2;1;0;36 mÂ²;0 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 110.000 COP;$Â 4.333.333,33*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Verbenal san antonio;156000000
4;2;1;89 mÂ²;0 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 240.000 COP;$Â 4.494.382,02*mÂ²;0;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;1;Casa;Hacienda cordoba;400000000
4;5;3;256 mÂ²;256 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 882.000 COP;$Â 4.648.437,5*mÂ²;0;0;0;0;0;1;1;0;1;0;1;1;0;0;0;0;0;0;Casa;Gratamira;1190000000
3;1;1;63 mÂ²;63 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 250.000 COP;$Â 3.174.603,17*mÂ²;0;1;1;1;0;1;0;1;1;0;0;1;0;0;0;0;0;0;Apartamento;Ruben vallejo;200000000
2;2;1;77 mÂ²;0 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 408.000 COP;$Â 5.714.285,71*mÂ²;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Cedritos;440000000
3;2;1;125 mÂ²;125 mÂ²;4;Excelente;1 a 8 aÃ±os;No definida;$Â 3.840.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;Casa;La Esmeralda;480000000
2;1;0;42 mÂ²;0 mÂ²;0;No definida;No definida;No definida;$Â 3.333.333,33*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;EngativÃ¡ centro;140000000
3;1;0;48 mÂ²;48 mÂ²;2;No definida;1 a 8 aÃ±os;$Â 102.000 COP;$Â 3.125.000*mÂ²;1;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;Apartamento;El Porvenir;150000000
3;3;2;138 mÂ²;137 mÂ²;4;No definida;mÃ¡s de 30 aÃ±os;$Â 120.000 COP;$Â 3.905.797,1*mÂ²;0;0;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Jose JoaquÃ­n Vargas;539000000
3;2;1;87 mÂ²;80 mÂ²;4;Excelente;9 a 15 aÃ±os;No definida;$Â 4.482.758,62*mÂ²;1;1;1;1;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Pradera Norte;390000000
3;2;1;61,3 mÂ²;56 mÂ²;3;Bueno;9 a 15 aÃ±os;No definida;$Â 4.127.243,07*mÂ²;1;1;1;1;0;0;1;0;1;0;1;1;0;0;0;1;0;0;Apartamento;Pinar de Suba;253000000
2;1;0;30 mÂ²;30 mÂ²;1;Remodelado;9 a 15 aÃ±os;No definida;$Â 2.000.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Casa;Bosa San Bernardino;60000000
3;3;2;121,3 mÂ²;118 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 534.000 COP;$Â 6.183.017,31*mÂ²;1;1;1;1;0;1;0;1;1;1;1;1;0;0;0;0;0;0;Apartamento;Santa Bibiana;750000000
1;2;1;57 mÂ²;57 mÂ²;5;No definida;16 a 30 aÃ±os;$Â 449.000 COP;$Â 5.087.719,3*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Pasadena;290000000
3;3;2;108 mÂ²;108 mÂ²;5;Excelente;16 a 30 aÃ±os;No definida;$Â 3.981.481,48*mÂ²;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;Apartamento;Colina Campestre;430000000
2;2;2;77 mÂ²;0 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 397.000 COP;$Â 5.064.935,06*mÂ²;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;Apartamento;Cedritos;390000000
3;3;1;135 mÂ²;135 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;$Â 559.000 COP;$Â 4.000.000*mÂ²;1;0;1;0;0;1;0;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Chapinero Central;540000000
4;3;1;155 mÂ²;159 mÂ²;4;No definida;mÃ¡s de 30 aÃ±os;$Â 50.000 COP;$Â 3.870.967,74*mÂ²;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;Apartamento;Belalcazar;600000000
1;2;1;55 mÂ²;0 mÂ²;4;Excelente;1 a 8 aÃ±os;$Â 229.000 COP;$Â 7.454.545,45*mÂ²;1;1;1;0;0;1;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Maria cristina;410000000
3;2;1;67 mÂ²;65 mÂ²;3;No definida;9 a 15 aÃ±os;$Â 185.000 COP;$Â 4.179.104,48*mÂ²;0;0;1;1;0;1;0;0;1;0;1;1;0;1;0;0;0;0;Casa;Cantalejo;280000000
3;3;3;140 mÂ²;140 mÂ²;6;Bueno;9 a 15 aÃ±os;$Â 1.016.000 COP;$Â 6.071.428,57*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;La Calleja;850000000
1;1;1;33 mÂ²;33 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 220.000 COP;$Â 7.272.727,27*mÂ²;1;0;1;1;0;0;1;1;0;0;1;0;1;1;0;0;0;0;Apartamento;Chapinero central;240000000
3;2;1;88 mÂ²;0 mÂ²;4;Excelente;9 a 15 aÃ±os;$Â 260.000 COP;$Â 4.636.363,64*mÂ²;1;1;1;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;Apartamento;San Antonio;408000000
3;1;0;62 mÂ²;57,5 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;$Â 115.000 COP;$Â 3.145.161,29*mÂ²;0;1;0;1;0;0;0;1;0;0;1;1;0;1;0;1;0;0;Apartamento;Villa elisa;195000000
4;2;1;96 mÂ²;90 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 225.000 COP;$Â 4.270.833,33*mÂ²;0;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;Casa;Hayuelos;410000000
3;3;2;114 mÂ²;0 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 793.000 COP;$Â 4.473.684,21*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Multicentro;510000000
4;3;2;105 mÂ²;100 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 905.000 COP;$Â 6.476.190,48*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;La Carolina;680000000
2;2;2;90 mÂ²;83 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 480.000 COP;$Â 5.888.888,89*mÂ²;1;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Cedritos;530000000
5;4;1;176 mÂ²;176 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 2.443.181,82*mÂ²;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;Casa;San Andres II Sector;430000000
2;2;2;77 mÂ²;0 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 397.000 COP;$Â 5.064.935,06*mÂ²;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;Apartamento;Cedritos;390000000
4;3;2;226 mÂ²;226 mÂ²;5;Excelente;16 a 30 aÃ±os;$Â 400.000 COP;$Â 6.415.929,2*mÂ²;0;0;0;0;1;0;0;0;1;1;0;1;0;1;0;1;0;0;Casa;El BatÃ¡n;1450000000
4;3;2;275 mÂ²;275 mÂ²;5;Bueno;mÃ¡s de 30 aÃ±os;$Â 200.000 COP;$Â 3.490.909,09*mÂ²;0;0;0;0;1;0;0;0;1;1;0;1;0;1;0;1;0;1;Casa;Pontevedra;960000000
1;1;1;18,2 mÂ²;15,93 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 250.000 COP;$Â 16.483.516,48*mÂ²;1;0;1;1;0;1;1;0;1;0;1;0;1;0;0;0;0;0;Apartamento;Chapinero sur occidental;300000000
3;1;0;51 mÂ²;0 mÂ²;3;Excelente;No definida;$Â 113.000 COP;$Â 4.705.882,35*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Pinar de Suba;240000000
2;1;0;49 mÂ²;46 mÂ²;2;No definida;16 a 30 aÃ±os;$Â 96.000 COP;$Â 2.734.693,88*mÂ²;0;1;1;1;0;1;0;0;1;0;0;0;0;1;0;0;0;0;Casa;Tintala;134000000
4;4;2;200 mÂ²;0 mÂ²;4;Excelente;16 a 30 aÃ±os;No definida;$Â 3.250.000*mÂ²;0;0;1;0;0;1;0;0;0;1;1;0;1;0;0;0;0;0;Casa;Cedritos;650000000
1;1;1;57 mÂ²;0 mÂ²;4;No definida;menor a 1 aÃ±o;$Â 220.000 COP;$Â 5.964.912,28*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;El plan;340000000
3;2;0;53 mÂ²;53 mÂ²;2;No definida;menor a 1 aÃ±o;No definida;$Â 2.830.188,68*mÂ²;1;1;1;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Tintal;150000000
3;2;0;60 mÂ²;60 mÂ²;3;Bueno;16 a 30 aÃ±os;No definida;$Â 2.833.333,33*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Casa;Villa de los Alpes;170000000
3;2;1;65 mÂ²;65 mÂ²;4;Excelente;9 a 15 aÃ±os;$Â 170.000 COP;$Â 4.152.307,69*mÂ²;1;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;San Antonio Norte;269900000
5;6;3;460 mÂ²;0 mÂ²;5;No definida;16 a 30 aÃ±os;No definida;$Â 5.434.782,61*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Puente largo;2500000000
2;4;2;141,5 mÂ²;134 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 1.300.000 COP;$Â 9.540.636,04*mÂ²;1;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Chico norte;1350000000
4;2;0;62 mÂ²;58 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 70.000 COP;$Â 2.903.225,81*mÂ²;0;0;1;1;0;1;0;1;0;0;0;1;0;0;0;0;0;0;Casa;Osorio xii;180000000
2;2;1;77 mÂ²;0 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 408.000 COP;$Â 5.714.285,71*mÂ²;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Cedritos;440000000
3;2;1;70 mÂ²;70 mÂ²;4;Excelente;16 a 30 aÃ±os;$Â 211.000 COP;$Â 4.028.571,43*mÂ²;0;1;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;Casa;El Redil;282000000
3;3;2;137 mÂ²;137 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 640.000 COP;$Â 5.218.978,1*mÂ²;1;1;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;Apartamento;ChicÃ³;715000000
No definida;3;0;216 mÂ²;0 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 3.472.222,22*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Siete de Agosto;750000000
3;3;3;220 mÂ²;220 mÂ²;5;Excelente;mÃ¡s de 30 aÃ±os;$Â 610.000 COP;$Â 4.454.545,45*mÂ²;0;1;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;1;Casa;San jose de bavaria;980000000
2;2;1;55 mÂ²;55 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 186.000 COP;$Â 5.272.727,27*mÂ²;0;1;1;1;1;1;0;0;0;0;1;1;0;1;0;0;0;0;Apartamento;Colina Campestre;290000000
3;3;2;97 mÂ²;0 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 430.000 COP;$Â 6.494.845,36*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Cantalejo;630000000
3;1;0;48 mÂ²;0 mÂ²;3;No definida;No definida;No definida;$Â 3.854.166,67*mÂ²;0;0;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;Apartamento;Bochica;185000000
1;2;2;60 mÂ²;56 mÂ²;6;Excelente;9 a 15 aÃ±os;$Â 610.000 COP;$Â 7.500.000*mÂ²;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;Apartamento;Chico norte;450000000
4;4;2;136 mÂ²;128 mÂ²;4;Excelente;1 a 8 aÃ±os;$Â 410.000 COP;$Â 6.250.000*mÂ²;1;1;1;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;Apartamento;MazurÃ©n;850000000
4;2;3;106 mÂ²;106 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 5.188.679,25*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;Casa;Villa Maria;550000000
3;2;1;71 mÂ²;71 mÂ²;4;Excelente;1 a 8 aÃ±os;$Â 300.000 COP;$Â 5.492.957,75*mÂ²;1;0;1;0;0;0;0;1;1;0;1;1;0;0;0;0;0;1;Apartamento;San antonio nor;390000000
8;3;0;362 mÂ²;157 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 2.016.574,59*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;Casa;SAN JORGE CENTRAL II SECTOR;730000000
2;2;2;80 mÂ²;0 mÂ²;5;Excelente;menor a 1 aÃ±o;$Â 400.000 COP;$Â 9.125.000*mÂ²;1;1;1;0;0;0;1;1;1;0;1;1;0;0;0;0;0;0;Apartamento;Ciudad Salitre;730000000
3;4;2;136 mÂ²;130 mÂ²;6;No definida;mÃ¡s de 30 aÃ±os;$Â 950.000 COP;$Â 4.044.117,65*mÂ²;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;Apartamento;Santa BÃ¡rbara;550000000
1;2;1;72 mÂ²;61 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 379.000 COP;$Â 5.722.222,24*mÂ²;1;1;1;0;0;0;0;1;1;0;1;1;0;0;0;0;0;1;Apartamento;Ginebra norte;412000001
3;4;2;130 mÂ²;0 mÂ²;6;No definida;16 a 30 aÃ±os;No definida;$Â 5.307.692,31*mÂ²;1;0;0;1;0;0;0;0;0;1;1;1;0;0;0;1;0;1;Apartamento;Chico norte;690000000
3;3;1;116 mÂ²;0 mÂ²;5;Remodelado;9 a 15 aÃ±os;$Â 524.000 COP;$Â 4.870.689,66*mÂ²;1;1;1;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Recodo Del Country;565000000
3;2;1;71 mÂ²;71 mÂ²;3;Bueno;mÃ¡s de 30 aÃ±os;$Â 190.000 COP;$Â 4.957.746,48*mÂ²;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;Casa;Bolivia;352000000
2;4;2;141,5 mÂ²;134 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 1.300.000 COP;$Â 9.540.636,04*mÂ²;1;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Chico norte;1350000000
3;1;0;55 mÂ²;0 mÂ²;3;No definida;16 a 30 aÃ±os;No definida;$Â 3.272.727,27*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Rodesia;180000000
5;5;3;201,61 mÂ²;182 mÂ²;5;Excelente;16 a 30 aÃ±os;$Â 640.000 COP;$Â 5.952.085,71*mÂ²;0;1;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Casa;Suba;1200000000
4;2;1;96 mÂ²;90 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 225.000 COP;$Â 4.270.833,33*mÂ²;0;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;Casa;Hayuelos;410000000
3;2;1;58 mÂ²;0 mÂ²;4;No definida;No definida;$Â 276.200 COP;$Â 5.000.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Ciudad hayuelos;290000000
3;2;1;60 mÂ²;60 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 291.000 COP;$Â 5.666.666,67*mÂ²;1;0;1;1;0;0;1;0;1;0;1;1;0;0;0;1;0;0;Apartamento;UsaquÃ©n;340000000
2;2;2;92 mÂ²;92 mÂ²;5;No definida;mÃ¡s de 30 aÃ±os;$Â 452.000 COP;$Â 5.652.173,91*mÂ²;0;1;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;1;Apartamento;Santa BÃ¡rbara;520000000
No definida;3;0;216 mÂ²;0 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 3.472.222,22*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Siete de Agosto;750000000
4;2;2;198 mÂ²;198 mÂ²;4;No definida;No definida;No definida;$Â 3.939.393,94*mÂ²;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;Casa;Polo Club;780000000
3;4;2;175 mÂ²;0 mÂ²;5;Excelente;9 a 15 aÃ±os;$Â 587.000 COP;$Â 5.651.428,57*mÂ²;1;1;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Gilmar;989000000
4;5;3;225 mÂ²;225 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 1.400.000 COP;$Â 6.666.666,67*mÂ²;1;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;Apartamento;El Nogal;1500000000
4;3;2;105 mÂ²;100 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 905.000 COP;$Â 6.476.190,48*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;La Carolina;680000000
3;4;2;164 mÂ²;164 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 854.000 COP;$Â 5.121.951,22*mÂ²;1;1;1;1;0;1;0;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Multicentro;840000000
